school,testoptional?,appliestoclassyear(s),numberofapplicants,sat25,sat75,accept_rate
New Jersey Institute of Technology,Yes,2021,8123,1190.0,1380.0,0.637
University of Massachusetts—​Amherst,Yes,2021 2022 2023,42157,1190.0,1390.0,0.638
Wabash College,Yes,2021,1307,1120.0,1320.0,0.642
DePauw University,Yes,All / Permanent Policy,4935,1130.0,1360.0,0.644
Drury University,Yes,All / Permanent Policy,1664,1045.0,1225.0,0.644
St. John Fisher College,Yes,2021 2022,4720,1070.0,1260.0,0.645
University of San Francisco,Yes,All / Permanent Policy,18411,1130.0,1330.0,0.6459999999999999
Bard College,Yes,All / Permanent Policy,5141,1248.0,1420.0,0.6459999999999999
Goshen College,Yes,2021,1278,1010.0,1210.0,0.647
Agnes Scott College,Yes,All / Permanent Policy,1751,1130.0,1340.0,0.648
Virginia Polytechnic Institute and State University,Yes,2021,31936,1180.0,1390.0,0.648
University of Houston,Yes,2021,25393,1140.0,1310.0,0.65
University of North Carolina—​Charlotte,Yes,2021,21867,1120.0,1290.0,0.65
Truman State University,Yes (TF),2021,4568,1080.0,1358.0,0.653
University of North Carolina—​Wilmington,Yes,2021,13287,1170.0,1320.0,0.655
SUNY—​Geneseo,Yes,2021,10433,1120.0,1310.0,0.655
Embry-​Riddle Aeronautical University,Yes,All / Permanent Policy,6017,1110.0,1320.0,0.655
University of the Pacific,Yes,All / Permanent Policy,13096,1130.0,1360.0,0.6559999999999999
Rochester Institute of Technology,Yes,All / Permanent Policy,18948,1200.0,1400.0,0.66
Berry College,Yes,All / Permanent Policy,3970,1110.0,1310.0,0.6609999999999999
Mississippi State University,Yes,2021,18269,1070.0,1280.0,0.6629999999999999
Sewanee—​University of the South,Yes,All / Permanent Policy,3545,1150.0,1340.0,0.667
Hanover College,Yes,All / Permanent Policy,7795,1078.0,1300.0,0.669
Coe College,Yes*,All / Permanent Policy,7795,1078.0,1300.0,0.669
Randolph-​Macon College,Yes,2021,2907,1020.0,1240.0,0.6709999999999999
Loyola University Chicago,Yes,All / Permanent Policy,25583,1140.0,1320.0,0.672
University of Vermont,Yes,2021,19233,1180.0,1360.0,0.6729999999999999
San Francisco State University,Yes (TB),2021,34629,940.0,1150.0,0.6729999999999999
Brigham Young University—​Provo,Yes,2021,10500,1210.0,1420.0,0.675
Drake University,Yes,All / Permanent Policy,6944,1100.0,1370.0,0.6759999999999999
Stonehill College,Yes,All / Permanent Policy,6961,1120.0,1290.0,0.677
Elmhurst College,Yes,2021,4175,990.0,1210.0,0.6779999999999999
Taylor University,Yes,All / Permanent Policy,2341,1080.0,1310.0,0.6809999999999999
DePaul University,Yes,All / Permanent Policy,26895,1070.0,1290.0,0.682
Knox College,Yes,All / Permanent Policy,3397,1090.0,1350.0,0.6829999999999999
Hofstra University,Yes,All / Permanent Policy,24425,1160.0,1340.0,0.685
Ithaca College,Yes,All / Permanent Policy,15278,1160.0,1338.0,0.685
California State University--San Bernardino,Yes (TB),2021,16307,910.0,1090.0,0.6859999999999999
University of South Carolina,Yes,2021,31268,1180.0,1370.0,0.6859999999999999
Albion College,Yes,2021,4043,990.0,1200.0,0.688
Presbyterian College (SC),Yes,All / Permanent Policy,2462,1010.0,1210.0,0.688
Texas Tech University,Yes,2021,25384,1070.0,1260.0,0.6890000000000001
Ohio Wesleyan University,Yes,All / Permanent Policy,4705,1060.0,1295.0,0.69
Ripon College,Yes,All / Permanent Policy,2619,1000.0,1210.0,0.69
Drew University,Yes,All / Permanent Policy,3788,1110.0,1310.0,0.6920000000000001
Gustavus Adolphus College,Yes,All / Permanent Policy,4957,,,0.6920000000000001
Central Michigan,Yes,2021,16411,990.0,1200.0,0.695
Oklahoma State University,Yes,2021,15277,1040.0,1265.0,0.7
Bradley University,Yes,All / Permanent Policy,10708,1070.0,1270.0,0.7020000000000001
Seton Hall University,Yes,2021,19260,1150.0,1310.0,0.7040000000000001
Biola University,Yes,2021,4149,1080.0,1310.0,0.705
Ursinus College,Yes,All / Permanent Policy,3361,1140.0,1320.0,0.7090000000000001
Montclair State,Yes,All / Permanent Policy,14324,990.0,1170.0,0.7090000000000001
Clarkson University,Yes,2021,6885,1160.0,1350.0,0.711
Michigan State University,Yes,2021,44322,1100.0,1320.0,0.711
Hollins University,Yes,2021,3244,1070.0,1300.0,0.7120000000000001
Creighton University,Yes,All / Permanent Policy,10112,1150.0,1350.0,0.7140000000000001
California Lutheran University,Yes,All / Permanent Policy,5752,1070.0,1250.0,0.715
University of Mary Washington,Yes,All / Permanent Policy,5909,1050.0,1269.0,0.718
Christopher Newport University,Yes*,All / Permanent Policy,7204,1110.0,1280.0,0.7190000000000001
University of California—Merced,Yes,2021 2022 2023 2024,25368,980.0,1180.0,0.72
Mercer University,Yes,2021 2022 2023,5454,1180.0,1340.0,0.72
University of Dayton,Yes,2021,17462,1120.0,1320.0,0.72
Lewis & Clark College,Yes,All / Permanent Policy,5863,1220.0,1400.0,0.722
Hendrix College,Yes,All / Permanent Policy,1545,1153.0,1390.0,0.722
University of Rhode Island,Yes,2021,21259,1012.0,1345.0,0.723
California State University--Chico,Yes (TB),2021,25908,990.0,1180.0,0.723
Stetson University,Yes,All / Permanent Policy,13005,1110.0,1300.0,0.7240000000000001
Quinnipiac University,Yes,All / Permanent Policy,22753,1090.0,1260.0,0.725
Duquesne University,Yes,All / Permanent Policy,7411,1130.0,1300.0,0.725
University of Illinois—​Chicago,Yes,2021,22696,1030.0,1260.0,0.727
University of Akron,Yes,2021,14553,990.0,1230.0,0.73
St. John's University (NY),Yes,All / Permanent Policy,27276,1070.0,1270.0,0.731
University of Cincinnati,Yes,2021 2022,23296,1160.0,1370.0,0.731
Simmons University,Yes,2021,2933,1110.0,1290.0,0.731
Wayne State University,Yes,2021,15716,1010.0,1230.0,0.731
Butler University,Yes,All / Permanent Policy,14891,1150.0,1330.0,0.732
Point Loma Nazarene University,Yes,2021,3277,1140.0,1310.0,0.737
University of North Texas,Yes*,2021,21540,1060.0,1250.0,0.737
University of North Georgia,Yes,2021,6498,1108.0,1273.0,0.737
Xavier University,Yes,All / Permanent Policy,15100,1070.0,1250.0,0.738
Wheaton College (MA),Yes,All / Permanent Policy,3460,1150.0,1340.0,0.7390000000000001
Eastern Michigan,Yes*,2021,14323,970.0,1190.0,0.741
University of Washington--Bothell,Yes,2021,4242,1038.0,1250.0,0.741
Adelphi University,Yes,2021,13006,1080.0,1270.0,0.742
Baldwin Wallace University,Yes,All / Permanent Policy,3926,1030.0,1250.0,0.742
Michigan Technological University,Yes,2021,5978,1170.0,1370.0,0.743
Drexel University,Yes,2021,31824,1190.0,1390.0,0.747
University of Redlands,Yes,All / Permanent Policy,4713,1100.0,1250.0,0.75
Loyola University New Orleans,Yes (TB),All / Permanent Policy,5857,1050.0,1260.0,0.75
California State University--Monterey Bay,Yes (TB),2021,12327,960.0,1170.0,0.753
Whittier College,Yes*,All / Permanent Policy,6220,1030.0,1213.0,0.759
Kalamazoo College,Yes,All / Permanent Policy,3576,1170.0,1370.0,0.76
Towson University,Yes,2021,12678,1060.0,1220.0,0.763
Centre College,Yes,2021 2022 2023,2212,1130.0,1380.0,0.764
University of Texas San Antonio,Yes,2021,17122,1030.0,1220.0,0.7659999999999999
Ball State,Yes,All / Permanent Policy,23305,,,0.767
James Madison University,Yes,All / Permanent Policy,23578,1120.0,1290.0,0.768
Appalachian State University,Yes,2021,16664,1100.0,1270.0,0.768
Indiana University—​Bloomington,Yes,All / Permanent Policy,44169,1150.0,1360.0,0.769
High Point University,Yes,All / Permanent Policy,10098,1090.0,1250.0,0.769
Virginia Commonwealth University,Yes*,All / Permanent Policy,18622,1070.0,1260.0,0.7709999999999999
University of Arkansas—​Fayetteville,Yes*,2021,17913,1120.0,1300.0,0.7709999999999999
John Brown University,Yes,2021,1094,1060.0,1365.0,0.7709999999999999
University of Idaho,Yes,2021,8071,1010.0,1240.0,0.778
University of Missouri,Yes,2021,18948,1090.0,1290.0,0.778
Willamette University,Yes,All / Permanent Policy,3972,1140.0,1340.0,0.779
University of Nebraska—​Lincoln,Yes*,All / Permanent Policy,16829,1120.0,1360.0,0.782
Carroll College,Yes*,All / Permanent Policy,2709,1070.0,1270.0,0.7829999999999999
College of Charleston,Yes,2021,11783,1080.0,1260.0,0.7829999999999999
University of Colorado—​Boulder,Yes,2021,40740,1140.0,1350.0,0.784
Elon University,Yes,2021 2022 2023,10500,1160.0,1320.0,0.784
Seattle University,Yes,All / Permanent Policy,7968,1160.0,1330.0,0.785
University of Texas—​Dallas,Yes,2021,14327,1240.0,1460.0,0.7859999999999999
East Carolina,Yes,2021,19234,1030.0,1190.0,0.787
University of Tennessee,Yes,2021,21764,1150.0,1330.0,0.7879999999999999
University of Texas Arlington,Yes,2021,12335,1060.0,1260.0,0.795
Pacific Lutheran University,Yes,All / Permanent Policy,3740,1070.0,1270.0,0.7979999999999999
Western Michigan,Yes,2021,17698,1000.0,1210.0,0.799
Loyola University Maryland,Yes,All / Permanent Policy,10077,1143.0,1320.0,0.802
Miami University—​Oxford,Yes,2021,28920,1210.0,1410.0,0.804
Goucher College,Yes,All / Permanent Policy,3154,1040.0,1290.0,0.804
University of Oklahoma,Yes,2021,15673,1130.0,1310.0,0.804
Auburn University,Yes,2021,20205,1150.0,1320.0,0.807
University of Nevada—​Las Vegas,Yes*,All / Permanent Policy,12720,1030.0,1250.0,0.807
Boise State,Yes (TB),2021,10788,960.0,1180.0,0.8079999999999999
St. Mary's College of California,Yes,All / Permanent Policy,6069,1070.0,1240.0,0.81
Siena College,Yes,All / Permanent Policy,7728,1070.0,1280.0,0.8109999999999999
University of North Dakota,Yes,2021,4964,1010.0,1250.0,0.8109999999999999
Texas State University,Yes,2021,23583,1010.0,1180.0,0.8109999999999999
Colorado State University,Yes,2021,28319,1070.0,1290.0,0.8140000000000001
University of Memphis,Yes,2021,15381,1010.0,1230.0,0.8140000000000001
West Virginia University,Yes,2021,18639,1050.0,1240.0,0.816
University of Oregon,Yes,All / Permanent Policy,27358,1100.0,1310.0,0.816
University of St. Thomas (MN),Yes,All / Permanent Policy,6819,1130.0,1380.0,0.8190000000000001
St. Mary's College (IN),Yes,All / Permanent Policy,1862,1050.0,1260.0,0.8190000000000001
Illinois State,Yes,All / Permanent Policy,16151,1020.0,1220.0,0.8190000000000001
Ohio University,Yes,All / Permanent Policy,24179,1050.0,1260.0,0.821
California State University--Sacramento,Yes (TB),2021,27576,940.0,1140.0,0.823
University of North Carolina—​Greensboro,Yes,2021,9972,1000.0,1160.0,0.8240000000000001
University of Iowa,Yes,2021,25928,1130.0,1340.0,0.826
St. Michael's College,Yes,All / Permanent Policy,4040,1140.0,1320.0,0.826
University of Alaska Anchorage,Yes,All / Permanent Policy,3673,1020.0,1220.0,0.83
Marquette University,Yes,All / Permanent Policy,15078,1120.0,1320.0,0.83
College of St. Benedict,Yes,All / Permanent Policy,1931,990.0,1210.0,0.8340000000000001
Oregon State University,Yes,All / Permanent Policy,15786,1080.0,1320.0,0.836
The Catholic University of America,Yes (TB),All / Permanent Policy,6096,1140.0,1320.0,0.8370000000000001
University of Puget Sound,Yes,All / Permanent Policy,5182,1150.0,1370.0,0.838
University of New Hampshire,Yes,All / Permanent Policy,18040,1070.0,1270.0,0.84
Missouri University of Science & Technology,Yes,2021,4333,1180.0,1380.0,0.8420000000000001
St. Mary's College of Maryland,Yes,All / Permanent Policy,1621,1060.0,1290.0,0.843
University of Arizona,Yes,All / Permanent Policy,40854,1120.0,1350.0,0.846
Susquehanna University,Yes,All / Permanent Policy,4863,1100.0,1290.0,0.848
Arizona State University—​Tempe,Yes*,All / Permanent Policy,26869,1130.0,1360.0,0.848
Wheaton College (IL),Yes,2021,1889,1220.0,1440.0,0.848
Northern Arizona,Yes,All / Permanent Policy,36855,1030.0,1230.0,0.85
Washington and Jefferson College,Yes,All / Permanent Policy,2722,1090.0,1280.0,0.852
Kent State,Yes,All / Permanent Policy,16308,1040.0,1230.0,0.855
Mills College,Yes,All / Permanent Policy,1003,1008.0,1240.0,0.855
Hope College,Yes,2021,3748,1130.0,1330.0,0.857
Valparaiso University,Yes,2021 2022,5491,1070.0,1290.0,0.858
George Mason University,Yes,All / Permanent Policy,19554,1110.0,1320.0,0.867
Old Dominion,Yes,All / Permanent Policy,13335,990.0,1200.0,0.87
Missouri State,Yes*,2021,7581,1040.0,1240.0,0.879
University of Wisconsin Milwaukee,Yes,2021,8280,1000.0,1398.0,0.885
Transylvania University,Yes,All / Permanent Policy,1702,1100.0,1310.0,0.887
Weber State,Yes,All / Permanent Policy,6853,,,0.8909999999999999
University of Maine,Yes,2021 2022,13118,1050.0,1260.0,0.902
Humboldt State University,Yes (TB),2021,16335,980.0,1190.0,0.909
Utah State,Yes,2021,15276,1050.0,1310.0,0.91
Iowa State University,Yes,2021,18246,1100.0,1340.0,0.9209999999999999
Washington College,Yes,All / Permanent Policy,2225,1090.0,1300.0,0.924
University of Montana,Yes,2021,6182,1060.0,1270.0,0.9259999999999999
Samford University,Yes,2021,3912,1070.0,1250.0,0.929
University of Kansas,Yes*,All / Permanent Policy,15093,,,0.9309999999999999
University of Kentucky,Yes,2021,19324,1080.0,1300.0,0.945
University of Toledo,Yes,All / Permanent Policy,10228,1000.0,1240.0,0.951
Kansas State University,Yes*,All / Permanent Policy,8140,,,0.9570000000000001
Portland State,Yes,All / Permanent Policy,7821,1010.0,1230.0,0.961
Queens University of Charlotte,Yes,All / Permanent Policy,2319,1040.0,1240.0,0.9620000000000001
Western Kentucky,Yes*,All / Permanent Policy,8245,990.0,1220.0,0.973
United States Naval Academy,No,,16332,1240.0,1520.0,0.083
United States Military Academy,No,,11675,1160.0,1380.0,0.10300000000000001
United States Air Force Academy,No,,10354,1230.0,1440.0,0.111
United States Coast Guard Academy,No,,2274,1245.0,1420.0,0.128
United States Merchant Maritime Academy,No,,1693,1200.0,1340.0,0.248
Howard University,No,,20946,1140.0,1285.0,0.316
Florida State University,No,,58936,1200.0,1340.0,0.36
Hillsdale College,No,,2208,1275.0,1465.0,0.36
University of Central Florida,No,,35240,1160.0,1340.0,0.382
University of Florida,No,,38905,1280.0,1440.0,0.38799999999999996
University of South Florida,No,,36986,1170.0,1330.0,0.47700000000000004
Gallaudet University,No,,496,793.0,1078.0,0.5710000000000001
Florida International,No,,18492,1240.0,1300.0,0.575
Morehouse College,No,,3554,1010.0,1210.0,0.579
University of Alabama,No,,37302,1060.0,1280.0,0.591
Milwaukee School of Engineering,No,,3552,,,0.617
Florida Institute of Technology,No,,9743,1150.0,1360.0,0.657
Louisiana State University—​Baton Rouge,No,,24501,1080.0,1310.0,0.746
The Citadel,No,,2742,1050.0,1230.0,0.747
New College of Florida,No,,1340,1220.0,1420.0,0.768
Thomas Aquinas College,No,,211,1220.0,1400.0,0.777
University of Texas Rio Grande Valley,No,,10680,950.0,1130.0,0.7979999999999999
University of South Dakota,No,,4434,990.0,1180.0,0.8640000000000001
University of Mississippi,No,,15371,1050.0,1270.0,0.8809999999999999
University of Wyoming,No,,5348,1060.0,1280.0,0.96
University of Texas El Paso,No,,7157,820.0,1050.0,0.9990000000000001
